Program Version:,EnergyPlus, Version 23.2.0-7636e6b3e9, YMD=2024.02.21 12:20
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,GREEN STUDIO (01-01:31-12) ** Tampa International Ap FL USA TMY3 WMO#=722110

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over         0.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kBtu],Energy Per Total Building Area [kBtu/ft2],Energy Per Conditioned Building Area [kBtu/ft2]
,Total Site Energy,0.00,0.00,0.00
,Net Site Energy,0.00,0.00,0.00
,Total Source Energy,0.00,0.00,0.00
,Net Source Energy,0.00,0.00,0.00


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating Water,3.613
,District Heating Steam,0.250
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [ft2]
,Total Building Area,109802.57
,Net Conditioned Building Area,107069.37
,Unconditioned Building Area,2733.20


End Uses

,,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,Heating,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,
,Total End Uses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


End Uses By Subcategory

,,Subcategory,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,4FXMEETINGROOM:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXMEETINGROOM:ZONE1 FAN COIL UNIT,57610.210,57610.210,978.812256,1.73876561,2210.272,,6/15 00:10:00,,6/15 00:10:00,57610.21,57610.21,978.812256,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,102530.68,102530.68
,4FXOFFICEXLAB:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB:OFFICE FAN COIL UNIT,59499.651,-999.00,2466.855035,2.40042970,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:30:00,unknown,9/15 17:30:00,59499.65,50548.45,2466.855035,75.41,63.57,0.00982934,57.20,55.53,0.00900000,88.99,0.01835806,78.17,0.0000,75.20,0.00982934,52.7715,48838.52,0.00,59609.59,45699.05
,4FXOFFICEXLAB:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB:OFFICE FAN COIL UNIT,47169.805,47169.805,801.427099,1.42365798,1809.716,,6/15 00:10:00,,6/15 00:10:00,47169.80,47169.80,801.427099,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,83949.57,83949.57
,4FXOFFICEXLAB:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB:LAB FAN COIL UNIT,20913.844,-999.00,846.416674,0.84373960,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 18:00:00,unknown,6/15 18:00:00,20913.84,17390.94,846.416674,75.41,63.75,0.00994872,57.20,55.53,0.00900000,89.21,0.01958311,79.51,0.0000,75.20,0.00994872,53.4023,16757.35,0.00,20952.92,15802.55
,4FXOFFICEXLAB:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB:LAB FAN COIL UNIT,18213.676,18213.676,309.455041,0.54971705,698.786,,6/15 00:10:00,,6/15 00:10:00,18213.68,18213.68,309.455041,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,32415.45,32415.45
,4FXOFFICEXLAB1:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB1:OFFICE FAN COIL UNIT,52546.838,-999.00,2127.919202,2.11992825,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:00:00,unknown,9/15 17:00:00,52546.84,43718.38,2127.919202,75.41,63.74,0.00994576,57.20,55.53,0.00900000,89.53,0.01835865,78.31,0.0000,75.20,0.00994576,53.3867,42128.19,0.00,52644.99,39720.49
,4FXOFFICEXLAB1:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB1:OFFICE FAN COIL UNIT,46603.363,46603.363,791.803100,1.40656188,1787.984,,6/15 00:10:00,,6/15 00:10:00,46603.36,46603.36,791.803100,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,82941.45,82941.45
,4FXOFFICEXLAB1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB1:LAB FAN COIL UNIT,19603.821,-999.00,789.855417,0.79088859,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 14:30:00,unknown,9/15 14:30:00,19603.82,16235.28,789.855417,75.41,63.78,0.00997163,57.20,55.53,0.00900000,91.04,0.01836028,78.68,0.0000,75.20,0.00997163,53.5268,15635.59,0.00,19640.53,14766.37
,4FXOFFICEXLAB1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXLAB1:LAB FAN COIL UNIT,18880.258,18880.258,320.780439,0.56983553,724.360,,6/15 00:10:00,,6/15 00:10:00,18880.26,18880.26,320.780439,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,33601.78,33601.78
,4FXLABXRESTROOMQ1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLABXRESTROOMQ1:LAB FAN COIL UNIT,18859.013,-999.00,741.084450,0.76084036,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 16:30:00,unknown,9/15 16:30:00,18859.01,15275.91,741.084450,75.41,63.97,0.01009853,57.20,55.53,0.00900000,89.96,0.01835911,78.42,0.0000,75.20,0.01009853,54.1934,14671.97,0.00,18894.78,13965.23
,4FXLABXRESTROOMQ1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLABXRESTROOMQ1:LAB FAN COIL UNIT,20019.051,20019.051,340.128817,0.60420605,768.051,,6/15 00:10:00,,6/15 00:10:00,20019.05,20019.05,340.128817,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,35628.53,35628.53
,4FXLAB1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLAB1:ZONE1 FAN COIL UNIT,31308.989,-999.00,1284.754054,1.26311709,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 10:30:00,unknown,6/15 10:30:00,31308.99,26356.01,1284.754054,75.41,63.65,0.00988011,57.20,55.53,0.00900000,88.52,0.01958235,79.34,0.0000,75.20,0.00988011,53.0406,25435.13,0.00,31367.11,23879.64
,4FXLAB1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXLAB1:ZONE1 FAN COIL UNIT,25489.946,25489.946,433.080725,0.76932616,977.947,,6/15 00:10:00,,6/15 00:10:00,25489.95,25489.95,433.080725,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,45365.25,45365.25
,4FXMEETINGROOM1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXMEETINGROOM1:ZONE1 FAN COIL UNIT,30346.703,-999.00,1075.011752,1.22429505,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:50:00,unknown,6/15 14:50:00,30346.70,22389.69,1075.011752,75.40,64.79,0.01066385,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01066385,57.1894,21270.51,0.00,30408.22,20887.24
,4FXMEETINGROOM1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXMEETINGROOM1:ZONE1 FAN COIL UNIT,57610.210,57610.210,978.812256,1.73876561,2210.272,,6/15 00:10:00,,6/15 00:10:00,57610.21,57610.21,978.812256,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,102530.68,102530.68
,4FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT,54576.669,-999.00,2150.727947,2.20181892,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:20:00,unknown,9/15 17:20:00,54576.67,44318.77,2150.727947,75.41,63.95,0.01008399,57.20,55.53,0.00900000,89.17,0.01835826,78.22,0.0000,75.20,0.01008399,54.1170,42579.87,0.00,54680.02,40492.88
,4FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT,54253.370,54253.370,921.778683,1.63745097,2081.484,,6/15 00:10:00,,6/15 00:10:00,54253.37,54253.37,921.778683,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,96556.41,96556.41
,4FXOFFICEXAC1:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXAC1:OFFICE FAN COIL UNIT,53424.481,-999.00,2094.877125,2.15533552,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:20:00,unknown,9/15 17:20:00,53424.48,43191.05,2094.877125,75.41,63.98,0.01010964,57.20,55.53,0.00900000,89.17,0.01835826,78.22,0.0000,75.20,0.01010964,54.2525,41474.15,0.00,53525.92,39502.49
,4FXOFFICEXAC1:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,4FXOFFICEXAC1:OFFICE FAN COIL UNIT,54253.370,54253.370,921.778683,1.63745097,2081.484,,6/15 00:10:00,,6/15 00:10:00,54253.37,54253.37,921.778683,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,96556.41,96556.41
,5FXOFFICEXAC:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXAC:OFFICE FAN COIL UNIT,51704.885,-999.00,2038.438992,2.08596085,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:40:00,unknown,9/15 17:40:00,51704.89,42003.14,2038.438992,75.41,63.94,0.01008175,57.20,55.53,0.00900000,88.81,0.01835787,78.13,0.0000,75.20,0.01008175,54.1050,40356.89,0.00,51802.78,38373.74
,5FXOFFICEXAC:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXAC:OFFICE FAN COIL UNIT,51316.628,51316.628,871.882690,1.54881555,1968.813,,6/15 00:10:00,,6/15 00:10:00,51316.63,51316.63,871.882690,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,91329.80,91329.80
,5FXFFCXC1XDYLGHTNG:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXFFCXC1XDYLGHTNG:OFFICE FAN COIL UNIT,51789.255,-999.00,2045.488295,2.08936463,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 18:00:00,unknown,9/15 18:00:00,51789.26,42139.87,2045.488295,75.41,63.93,0.01007241,57.20,55.53,0.00900000,88.45,0.01835748,78.04,0.0000,75.20,0.01007241,54.0559,40496.45,0.00,51887.21,38484.36
,5FXFFCXC1XDYLGHTNG:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXFFCXC1XDYLGHTNG:OFFICE FAN COIL UNIT,51316.628,51316.628,871.882690,1.54881555,1968.813,,6/15 00:10:00,,6/15 00:10:00,51316.63,51316.63,871.882690,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,91329.80,91329.80
,5FXOFFICEXLAB:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLAB:OFFICE FAN COIL UNIT,35086.154,-999.00,1418.289669,1.41550150,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:30:00,unknown,9/15 17:30:00,35086.15,29144.75,1418.289669,75.41,63.76,0.00995474,57.20,55.53,0.00900000,88.99,0.01835806,78.17,0.0000,75.20,0.00995474,53.4342,28079.18,0.00,35151.74,26489.47
,5FXOFFICEXLAB:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLAB:OFFICE FAN COIL UNIT,31311.542,31311.542,531.991133,0.94503096,1201.298,,6/15 00:10:00,,6/15 00:10:00,31311.54,31311.54,531.991133,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,55726.12,55726.12
,5FXOFFICEXLAB:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLAB:LAB FAN COIL UNIT,13480.060,-999.00,542.954782,0.54383405,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:00:00,unknown,9/15 17:00:00,13480.06,11161.83,542.954782,75.41,63.78,0.00997271,57.20,55.53,0.00900000,89.53,0.01835865,78.31,0.0000,75.20,0.00997271,53.5287,10749.48,0.00,13505.30,10152.47
,5FXOFFICEXLAB:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLAB:LAB FAN COIL UNIT,12883.562,12883.562,218.895032,0.38884592,494.290,,6/15 00:10:00,,6/15 00:10:00,12883.56,12883.56,218.895032,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,22929.28,22929.28
,5FXOFFICEXLABQ1:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLABQ1:OFFICE FAN COIL UNIT,37122.115,-999.00,1518.764372,1.49763949,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 18:00:00,unknown,9/15 18:00:00,37122.11,31167.54,1518.764372,75.41,63.67,0.00989476,57.20,55.53,0.00900000,88.45,0.01835748,78.04,0.0000,75.20,0.00989476,53.1174,30068.36,0.00,37191.12,28256.72
,5FXOFFICEXLABQ1:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLABQ1:OFFICE FAN COIL UNIT,31311.542,31311.542,531.991133,0.94503096,1201.298,,6/15 00:10:00,,6/15 00:10:00,31311.54,31311.54,531.991133,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,55726.12,55726.12
,5FXOFFICEXLABQ1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLABQ1:LAB FAN COIL UNIT,13432.253,-999.00,540.812468,0.54190533,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 18:00:00,unknown,9/15 18:00:00,13432.25,11118.24,540.812468,75.41,63.79,0.00997474,57.20,55.53,0.00900000,88.45,0.01835748,78.04,0.0000,75.20,0.00997474,53.5396,10707.10,0.00,13457.41,10113.67
,5FXOFFICEXLABQ1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXOFFICEXLABQ1:LAB FAN COIL UNIT,12881.021,12881.021,218.851852,0.38876922,494.193,,6/15 00:10:00,,6/15 00:10:00,12881.02,12881.02,218.851852,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,22924.75,22924.75
,5FXLABXRESTROOM:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLABXRESTROOM:LAB FAN COIL UNIT,17708.125,-999.00,704.367931,0.71440938,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 18:00:00,unknown,9/15 18:00:00,17708.12,14499.96,704.367931,75.41,63.88,0.01003621,57.20,55.53,0.00900000,88.45,0.01835748,78.04,0.0000,75.20,0.01003621,53.8643,13945.20,0.00,17741.50,13222.94
,5FXLABXRESTROOM:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLABXRESTROOM:LAB FAN COIL UNIT,17870.160,17870.160,303.618602,0.53934918,685.606,,6/15 00:10:00,,6/15 00:10:00,17870.16,17870.16,303.618602,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,31804.08,31804.08
,5FXLAB:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLAB:ZONE1 FAN COIL UNIT,36440.558,-999.00,1514.000101,1.47014303,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 17:50:00,unknown,6/15 17:50:00,36440.56,31016.18,1514.000101,75.41,63.56,0.00981907,57.20,55.53,0.00900000,89.39,0.01958330,79.55,0.0000,75.20,0.00981907,52.7172,29974.14,0.00,36507.83,28028.10
,5FXLAB:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLAB:ZONE1 FAN COIL UNIT,27936.147,27936.147,474.642320,0.84315633,1071.798,,6/15 00:10:00,,6/15 00:10:00,27936.15,27936.15,474.642320,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,49718.83,49718.83
,5FXMEETINGROOM:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXMEETINGROOM:ZONE1 FAN COIL UNIT,36636.235,-999.00,1304.742680,1.47803735,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:40:00,unknown,6/15 14:40:00,36636.23,27160.02,1304.742680,75.40,64.74,0.01063348,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01063348,57.0295,25813.58,0.00,36710.21,25312.33
,5FXMEETINGROOM:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXMEETINGROOM:ZONE1 FAN COIL UNIT,68610.819,68610.819,1165.715433,2.07078109,2632.321,,6/15 00:10:00,,6/15 00:10:00,68610.82,68610.82,1165.715433,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,122108.81,122108.81
,5FXMEETINGROOM1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXMEETINGROOM1:ZONE1 FAN COIL UNIT,36819.943,-999.00,1313.999454,1.48544879,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 14:40:00,unknown,6/15 14:40:00,36819.94,27347.12,1313.999454,75.40,64.73,0.01062173,57.20,55.53,0.00900000,91.76,0.01958591,80.12,0.0000,75.19,0.01062173,56.9675,25996.74,0.00,36894.17,25476.85
,5FXMEETINGROOM1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXMEETINGROOM1:ZONE1 FAN COIL UNIT,68610.819,68610.819,1165.715433,2.07078109,2632.321,,6/15 00:10:00,,6/15 00:10:00,68610.82,68610.82,1165.715433,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,122108.81,122108.81
,5FXLAB1:ZONE1 FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLAB1:ZONE1 FAN COIL UNIT,21400.036,-999.00,879.178573,0.86335433,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 16:10:00,unknown,6/15 16:10:00,21400.04,18033.67,879.178573,75.41,63.64,0.00987424,57.20,55.53,0.00900000,90.98,0.01958504,79.93,0.0000,75.20,0.00987424,53.0092,17405.74,0.00,21439.74,16335.17
,5FXLAB1:ZONE1 FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLAB1:ZONE1 FAN COIL UNIT,17408.715,17408.715,295.778543,0.52542207,667.902,,6/15 00:10:00,,6/15 00:10:00,17408.72,17408.72,295.778543,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,30982.83,30982.83
,5FXLABXRESTROOM1:LAB FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLABXRESTROOM1:LAB FAN COIL UNIT,17881.267,-999.00,700.812063,0.72139456,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) JUN,6/15 17:30:00,unknown,6/15 17:30:00,17881.27,14449.84,700.812063,75.41,63.99,0.01011217,57.20,55.53,0.00900000,89.74,0.01958368,79.63,0.0000,75.20,0.01011217,54.2656,13874.65,0.00,17915.23,13217.13
,5FXLABXRESTROOM1:LAB FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,5FXLABXRESTROOM1:LAB FAN COIL UNIT,17870.160,17870.160,303.618602,0.53934918,685.606,,6/15 00:10:00,,6/15 00:10:00,17870.16,17870.16,303.618602,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,31804.08,31804.08
,3FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT COOLING COIL,COIL:COOLING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT,53495.338,-999.00,2141.611262,2.15819416,-999.00,SUMMER DESIGN DAY IN GREEN STUDIO (01-01:31-12) SEP,9/15 17:20:00,unknown,9/15 17:20:00,53495.34,44055.20,2141.611262,75.41,63.83,0.01000354,57.20,55.53,0.00900000,89.17,0.01835826,78.22,0.0000,75.20,0.01000354,53.6921,42399.36,0.00,53595.82,40122.00
,3FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT HEATING COIL,COIL:HEATING:WATER,ZONEHVAC:FOURPIPEFANCOIL,3FXFFCXCXDYLGHTNG:OFFICE FAN COIL UNIT,49848.257,49848.257,846.934693,1.50449784,1912.477,,6/15 00:10:00,,6/15 00:10:00,49848.26,49848.26,846.934693,68.00,50.88,0.00400000,122.00,70.21,0.00400000,81.14,0.01957622,77.50,0.0000,68.00,0.00400000,27.6639,0.00,0.00,88716.49,88716.49
